> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :buildSrc:compileKotlin UP-TO-DATE
> Task :buildSrc:compileJava NO-SOURCE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources NO-SOURCE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE

> Configure project :shared
[KuiklyGradle][KuiklyPlugin] apply
[KuiklyGradle][KuiklyPlugin] Using KSP dependency: com.tencent.kuikly-open:core-ksp:2.27.0-2.1.21
The 'ksp' configuration is deprecated in Kotlin Multiplatform projects. Please use target-specific configurations like 'kspJvm' instead.
[KuiklyGradle][JSSplitProcessor] Registered dynamic KSP arguments via Provider-based arg (KSP 2.x) with rootProject.ext sharing
[KuiklyGradle][JSSplitProcessor] Registered dynamic KSP arguments for packEntryJSBundle context
[KuiklyGradle][JSProcessor] js config is null
[KuiklyGradle][JSSplitProcessor] JSConfig not configured in KuiklyConfig
[KuiklyGradle][JSSplitProcessor] JS config not configured, skipping JS split processing

> Task :market-ui:preBuild UP-TO-DATE
> Task :market-ui:preDebugBuild UP-TO-DATE
> Task :market-ui:writeDebugAarMetadata UP-TO-DATE
> Task :market-ui:generateDebugResValues UP-TO-DATE
> Task :market-ui:generateDebugResources UP-TO-DATE
> Task :market-ui:packageDebugResources UP-TO-DATE
> Task :market-ui:extractDeepLinksDebug UP-TO-DATE
> Task :market-ui:processDebugManifest UP-TO-DATE
> Task :market-ui:parseDebugLocalResources UP-TO-DATE
> Task :market-ui:generateDebugRFile UP-TO-DATE
> Task :market-ui:compileDebugLibraryResources UP-TO-DATE
> Task :market-ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :market-ui:compileDebugKotlinAndroid UP-TO-DATE
> Task :androidApp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :androidApp:preBuild UP-TO-DATE
> Task :market-ui:javaPreCompileDebug UP-TO-DATE
> Task :androidApp:preDebugBuild UP-TO-DATE
> Task :market-ui:compileDebugJavaWithJavac NO-SOURCE
> Task :androidApp:generateDebugBuildConfig UP-TO-DATE
> Task :market-ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :shared:preBuild UP-TO-DATE
> Task :shared:preDebugBuild UP-TO-DATE
> Task :market-ui:mergeDebugShaders UP-TO-DATE
> Task :shared:writeDebugAarMetadata UP-TO-DATE
> Task :market-ui:compileDebugShaders NO-SOURCE
> Task :market-ui:debugAssetsCopyForAGP NO-SOURCE
> Task :market-ui:generateDebugAssets UP-TO-DATE
> Task :market-ui:packageDebugAssets UP-TO-DATE
> Task :androidApp:checkDebugAarMetadata UP-TO-DATE
> Task :market-ui:processDebugJavaRes UP-TO-DATE
> Task :androidApp:generateDebugResValues UP-TO-DATE
> Task :market-ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :market-ui:mergeDebugJniLibFolders UP-TO-DATE
> Task :shared:generateDebugResValues UP-TO-DATE
> Task :market-ui:mergeDebugNativeLibs NO-SOURCE
> Task :shared:generateDebugResources UP-TO-DATE
> Task :market-ui:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :market-ui:stripDebugDebugSymbols NO-SOURCE
> Task :market-ui:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :shared:packageDebugResources UP-TO-DATE
> Task :market-ui:extractDebugAnnotations UP-TO-DATE
> Task :market-ui:extractDeepLinksForAarDebug UP-TO-DATE
> Task :androidApp:mapDebugSourceSetPaths UP-TO-DATE
> Task :androidApp:generateDebugResources UP-TO-DATE
> Task :market-ui:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :market-ui:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :market-ui:prepareDebugArtProfile UP-TO-DATE
> Task :market-ui:prepareLintJarForPublish UP-TO-DATE
> Task :androidApp:mergeDebugResources UP-TO-DATE
> Task :market-ui:mergeDebugJavaResource UP-TO-DATE
> Task :androidApp:packageDebugResources UP-TO-DATE
> Task :market-ui:syncDebugLibJars UP-TO-DATE
> Task :androidApp:parseDebugLocalResources UP-TO-DATE
> Task :androidApp:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :market-ui:bundleDebugLocalLintAar UP-TO-DATE
> Task :androidApp:extractDeepLinksDebug UP-TO-DATE
> Task :market-ui:writeDebugLintModelMetadata UP-TO-DATE
> Task :shared:extractDeepLinksDebug UP-TO-DATE
> Task :market-ui:createFullJarDebug UP-TO-DATE
> Task :shared:processDebugManifest UP-TO-DATE
> Task :market-ui:extractProguardFiles UP-TO-DATE
> Task :market-ui:generateDebugLintModel UP-TO-DATE
> Task :androidApp:processDebugMainManifest UP-TO-DATE
> Task :androidApp:processDebugManifest UP-TO-DATE
> Task :market-ui:lintAnalyzeDebug UP-TO-DATE
> Task :market-ui:preDebugAndroidTestBuild UP-TO-DATE
> Task :androidApp:processDebugManifestForPackage UP-TO-DATE
> Task :market-ui:generateDebugAndroidTestResValues UP-TO-DATE
> Task :shared:compileDebugLibraryResources UP-TO-DATE
> Task :shared:parseDebugLocalResources UP-TO-DATE
> Task :shared:generateDebugRFile UP-TO-DATE
> Task :market-ui:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :market-ui:preDebugUnitTestBuild UP-TO-DATE
> Task :market-ui:generateDebugUnitTestLintModel UP-TO-DATE
> Task :market-ui:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :androidApp:processDebugResources UP-TO-DATE
> Task :market-ui:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:kspDebugKotlinAndroid UP-TO-DATE
> Task :shared:compileDebugKotlinAndroid UP-TO-DATE
> Task :shared:javaPreCompileDebug UP-TO-DATE
> Task :shared:compileDebugJavaWithJavac NO-SOURCE
> Task :shared:bundleLibCompileToJarDebug UP-TO-DATE
> Task :androidApp:kspDebugKotlin UP-TO-DATE
> Task :androidApp:compileDebugKotlin UP-TO-DATE
> Task :androidApp:javaPreCompileDebug UP-TO-DATE
> Task :androidApp:compileDebugJavaWithJavac UP-TO-DATE
> Task :androidApp:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :androidApp:preDebugAndroidTestBuild SKIPPED
> Task :androidApp:processDebugAndroidTestManifest UP-TO-DATE
> Task :androidApp:generateDebugAndroidTestBuildConfig UP-TO-DATE
> Task :androidApp:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :androidApp:generateDebugAndroidTestResValues UP-TO-DATE
> Task :androidApp:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :androidApp:generateDebugAndroidTestResources UP-TO-DATE
> Task :androidApp:mergeDebugAndroidTestResources UP-TO-DATE
> Task :androidApp:processDebugAndroidTestResources UP-TO-DATE
> Task :androidApp:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :androidApp:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :androidApp:compileDebugAndroidTestShaders NO-SOURCE
> Task :androidApp:generateDebugAndroidTestAssets UP-TO-DATE
> Task :shared:mergeDebugShaders UP-TO-DATE
> Task :shared:compileDebugShaders NO-SOURCE
> Task :shared:debugAssetsCopyForAGP NO-SOURCE
> Task :shared:generateDebugAssets UP-TO-DATE
> Task :shared:packageDebugAssets UP-TO-DATE
> Task :androidApp:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :androidApp:compressDebugAndroidTestAssets UP-TO-DATE
> Task :shared:processDebugJavaRes UP-TO-DATE
> Task :androidApp:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :androidApp:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :androidApp:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :shared:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :androidApp:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :androidApp:mergeDebugJniLibFolders UP-TO-DATE
> Task :shared:mergeDebugJniLibFolders UP-TO-DATE
> Task :androidApp:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :shared:mergeDebugNativeLibs NO-SOURCE
> Task :shared:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :androidApp:mergeDebugNativeLibs NO-SOURCE
> Task :androidApp:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :androidApp:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :androidApp:validateSigningDebugAndroidTest UP-TO-DATE
> Task :androidApp:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :shared:stripDebugDebugSymbols NO-SOURCE
> Task :shared:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :shared:extractDebugAnnotations UP-TO-DATE
> Task :shared:extractDeepLinksForAarDebug UP-TO-DATE
> Task :shared:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :shared:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :shared:prepareDebugArtProfile UP-TO-DATE
> Task :shared:prepareLintJarForPublish UP-TO-DATE
> Task :shared:mergeDebugJavaResource UP-TO-DATE
> Task :shared:syncDebugLibJars UP-TO-DATE
> Task :shared:bundleDebugLocalLintAar UP-TO-DATE
> Task :shared:createFullJarDebug UP-TO-DATE
> Task :shared:writeDebugLintModelMetadata UP-TO-DATE
> Task :androidApp:generateDebugAndroidTestLintModel
> Task :androidApp:extractProguardFiles UP-TO-DATE
